review_id,lang,source,raw_text,product_name,product_price,rate,sentiment_label,case_tags,expected_aspects
EN0261,en,flipkart,excellent fan low power consuming fan at a marginal premium compared to other normal fans makes much less noise looks better than normal fans comes with a remote control for lazy bones like me also has sleep and timer features in addition to small leds which work like night lamp what else can one ask for in a fan bought two such fans over the period of last 6 months and planning to replace all the existing fans of my home with this onevery quick delivery despite lockdown kudos to fl,"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan (Ivory & Black, Pack of 1)",3569,5,positive,delivery_days|shipping|seller_service|long|multi_aspect,
EN0262,en,flipkart,even after 3 months these cushions havent changed their shape a great product at this price,LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,positive,delivery_days,
EN0263,en,flipkart,remote is not working it has only 10 days i just used,realme 4k Smart Google TV Stick (Black) (Black),3999,1,negative,delivery_days,
EN0264,en,flipkart,my battery died within 60 days of purchasedont buy from flipkart,"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (13.3 inch, Silver, 1.29 kg)",86990,1,negative,delivery_days,
EN0265,en,flipkart,no installation from flipkart or bosch detergent price is rs 5000 for a pack of 90 tablets plus salt and rinse aid also required if water is hard think twice before buying,BOSCH SMS66GW01I Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,42000,1,negative,price,
EN0266,en,flipkart,okkk okk,GLORIEUX ART Beautiful Antique Wooden Foldable Side TableEnd TableStool Living Room Kids Play Furniture Table Round Shape Solid Wood Side TableFinish Color White DIYDoItYourself,470,3,neutral,elongation|low_quality,
EN0267,en,flipkart,power prodect blower 6 flexibil hose mising box is repaking,Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney (Black 750 CMH),5298,1,neutral,packaging,
EN0268,en,flipkart,useless seed not germinate i follow every step by carefully but seed not germinate i write this review after 20 day of seedling,JSR Organics Kamal Seed20 per packet,127,1,negative,delivery_days,
EN0269,en,flipkart,quality products with suitable price,Dettol Effective Protection Antiseptic LiquidÐÓ®Ð ÐÓ®Ð (1000 ml),349,5,neutral,quality,
EN0270,en,flipkart,average product using for approximately 1 month pmi level comes down below 50 takes at least 2 hrs to reduce pm level from 400 to 90100 levelalso all claims about noise level are false on auto mode generally it runs on high speed and noise level is too much to comfort,Mi ACM2AA Portable Room Air PurifierWhite,8790,3,neutral,delivery_days|long,
EN0271,en,flipkart,not a sturdy oneit bends while using it as bookshelfquality is not at all goodseller mentioned that return policy is available but while i am trying to return there is no return policyonly a replacement policy is available,thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color Black DIYDoItYourself,785,1,negative,seller_service|long,
EN0272,en,flipkart,i booked for 6 jar mixer grinder but got delivery of 4 jar mixer grinder neither got exchange nor refund although i had applied twice for return both times return canceled after 7 days,"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,1,neutral,delivery_days|shipping|seller_service,
EN0273,en,flipkart,good for gaming and daytoday tasksyou can play any latest aaa title game on this laptop very easily on high settingswhile the gaming temperature of the cpu range from 88 to 95 thats not a problem because you are not gonna see any performance issue in this laptop,"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (15.6 inch, Black Plastic, 2.30 kg kg)",58990,4,positive,elongation|long,
EN0274,en,flipkart,exceptionally good and don t trust the rumours that is may break as it is a plastic body instead it is far better than the earlier models of metalother than this had a little issue with the service centre as didn t got a demo and installation for around 10 days and the delivery person said not to open the packing so had to wait for 10 days meanwhile my return period got expired but thank god didnt required any return service too,Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð ( Built-in Stitches 9),8499,5,positive,delivery_days|shipping|seller_service|long|multi_aspect,
EN0275,en,flipkart,well starting with flipkart their delivery speed was good delivered just in 3 days with very care and the packaging is good but the demo took time almost 10 days after their schedule but flipkart really looked into the matters why it is taking time and they make sure they do it as soon as possible its a nice experience shopping with u and looking forward for shopping more thank youthe demo and installation form ifb took time but the they are also good 3 star for their laziness though,IFB 23 L Convection Microwave Oven23SC3 Silver,9499,5,positive,delivery_days|packaging|shipping|long|multi_aspect,
EN0276,en,flipkart,awesome,Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,positive,low_quality,
EN0277,en,flipkart,worst product its damaged and heating within 10 mins,Butterfly Rhino Plus Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),5299,1,negative,packaging,
EN0278,en,flipkart,totally wastedont buy the product anyoneit is waste of moneyshoes quality is also not good,Loafers For Men (Black),299,1,negative,quality,
EN0279,en,flipkart,first the plates were broken maybe due to shipping but replacement was very good the product is one of the best plates might seem a little small but yeah thats fine will update the review after few months of usage,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set (White, Microwave Safe)",1299,5,positive,packaging|shipping|seller_service|long|multi_aspect,
EN0280,en,flipkart,great product have been using for more than 6 months now and no issues at all,"IFB Neptune VX Plus Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",41990,5,positive,delivery_days,
EN0281,en,flipkart,not good product dont buy any product from flip cart 30 aug material reciver till 9 sep till no tech visit problematic product deliveredlow feature poor coustomer support by flip cart dont buy any product from flipcart,LG 20 L Solo Microwave OvenMS2043DB Black,5990,1,negative,shipping|quality|seller_service|long|multi_aspect,
EN0282,en,flipkart,toooooooooooo much sound itz jst horrible we r scared to use it and the surface is also not equal it wont sit properly olny i jst feel itz a waste design how can you approve such things butterflyafter using for months not blending properly very disappointed,"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,1,negative,elongation|long,
EN0283,en,flipkart,good quality product but it cant manage the mobiles weight properly when the mobile is kept vertically it has a tendency to fall back,Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,127,3,neutral,quality,
EN0284,en,flipkart,this time good packaging product is very goodbest service provide by the flipkart delivery partner,cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,positive,packaging|shipping|seller_service,
EN0285,en,flipkart,this chimney is very good and useful for normal home kitchen im writing this review after 4 months from the date of installation installation guy was very much helpfulhe charged 700standard installation cost 100 support stand for my space 1100aluminium duct pipe 1900 its suction power is very goodoil collecter cup collects extra oil smoothlyauto clean features is very good thanks hindware and thanks flipkart for the product,Hindware Nevio Plus 60 Auto Clean Wall Mounted Chimney (Black 1400 CMH),13999,5,positive,delivery_days|seller_service|long,
EN0286,en,flipkart,great productbut very ridiculous behaviour by the demo staff,MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®Ð ÐÓ®Ð (80TLIWBM5DG),16990,5,neutral,untagged,
EN0287,en,flipkart,pros1 connectivity with bluetooth and aux2 noise cancellation3 cushioning is great4 bass is best in class no other headphone can beat its bass these headphones have better durability5 seller and flipkart did there work effectively with early delivery than the promised date6 amazing battery life7 overall sound quality is good with responsive lowmid and high8 can play different geners effectivelycons1 not comfortable for long time2 fix design cannot flip and,"boAt Rockerz 510 Super Extra Bass Bluetooth Headset (Molten Orange, On the Ear)",1199,4,positive,shipping|quality|seller_service|as_described|long|multi_aspect,
EN0288,en,flipkart,after one months use it will come a sound from adopter,"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,3,neutral,untagged,
EN0289,en,flipkart,worst backup not even able to replace,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Blue, Lithium Polymer)",1149,1,negative,seller_service,
EN0290,en,flipkart,ifb is far superior than othersthis certainly provides you all the features in one single packagethere are many options available for different dishesstarter kit was small but it was freegot a free cookery book toolooks and feel of the microwave is greatifb provides a free demo and installation at your site which sounds gud and helpful tooflipkart delivery was on timeid recommend to buy this product,IFB 23 L Convection Microwave Oven23SC3 Silver,9499,5,positive,packaging|shipping|as_described|long|multi_aspect,
EN0291,en,flipkart,awesome,Multicolor Women Sling Bag,359,5,positive,low_quality,
EN0292,en,flipkart,packaging superb delivery was prompt though no one came for installation as promised but manual was detailed enough and simple to install and operate the app feature is just so awesome inbuilt wifi is hassle free to setup result as in air quality was felt almost immediately when started in custom mode for closed room of size 1110 feet place it beside and beneath ac for faster results loving it,Mi ACM2AA Portable Room Air PurifierWhite,8790,5,positive,packaging|shipping|quality|long|multi_aspect,
EN0293,en,flipkart,worst productno use and damagedplz dont buy this one no return policy cheated itemrubbish,"Wishpool Cut Resistant Gloves - High Performance Level 5 Protection, Food Grade FREE SIZE Synthetic Safety Gloves (2)",227,1,negative,seller_service,
EN0294,en,flipkart,ok,"The Sharp Club SH2004BK Steel Toe Leather Safety Shoe (Black, S1)",749,3,neutral,low_quality,
EN0295,en,flipkart,my opinion it not good all seed r grow but growing 35 day it wll diad,Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,194,1,neutral,delivery_days,
EN0296,en,flipkart,extremely delighted with the productgot the product only for rs 5350the packing was vry nyc and sturdy with 4 layer packingit was delivered the next day i ordered the itemit is running vry good and i hope it is durable so that i will get the value of moneyit is vry compact and handy with a smooth finishingawesome product,WD 1.5 TB Wired External Hard Disk Drive (HDD) (Black),4449,5,positive,price|shipping|quality|long|multi_aspect,
EN0297,en,flipkart,on time delivery by flipkartbutpackage does not come in a sent in a cardboard box which i receive regularly when i ordered from flipkartseller just wrapped some plastic air tight cover around the box and sentinstallation is done with in 1 day of deliveryservice man insist to install a filter which costs around 700 but it is not neededcoming to product it is compact in size and good lookingworks fine but quality of the tap is very low,LIVPURE LIV-PEP-PRO-PLUS 7 L RO UV UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (White),8199,5,positive,delivery_days|packaging|shipping|quality|long|multi_aspect,
EN0298,en,flipkart,effective for my mothers knees,"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",260,4,neutral,untagged,
EN0299,en,flipkart,its good in this price range quality is satisfactory,Men Solid MidCalfCrewPack of 4,199,4,positive,quality,
EN0300,en,flipkart,classy product with best price available,WD 1.5 TB Wired External Hard Disk Drive (HDD) (Black),4449,5,positive,untagged,
EN0301,en,flipkart,best laptop but only problem is battery backup,"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (15.6 Inch, Black, 1.86 Kg)",63600,4,neutral,untagged,
EN0302,en,flipkart,battery isssue to,"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset (Green, In the Ear)",499,5,neutral,elongation|low_quality,
EN0303,en,flipkart,i wish to know if all those who buy this tv from flipkart how good and quick installation service was available from the supporting technical team after delivery the product was delivered on 8th feb and i was informed about installation on 9th feb surprisingly i never got any information and just waited till evening then i wrote to them and have been a chain mail of sorry and taking actions since then i wonder because even after raising the issue since 78 days for 1 whole week flipka,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,1,negative,delivery_days|shipping|seller_service|long|multi_aspect,
EN0304,en,flipkart,good product in this price range i bought this at rs 373 onlyfinishing is not too good but we can say it good product,"ANTIOUE MART Wooden Set Top Box Stand Wall Mounted TV Cabinets Wall Selves Holds Speaker, Cable Boxes, Streaming Device, Game Console, Remote, WiFi Router Wooden Wall Shelf (Number of Shelves - 3, Brown)",493,4,neutral,price,
EN0305,en,flipkart,delivered the product on time i got the 6 months free dietician support and they are continuously monitoring my diet plan regularly and suggesting best plans and also free on call services also providing for 6 months,"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®Ð ÐÓ®Ð (Single Speed, Silver, Black)",6719,5,positive,delivery_days|shipping|seller_service|long|multi_aspect,
EN0306,en,flipkart,i was happy with the product i had an issue with tap and leakage but its solved by the service centre the water saving is decent,"Pureit Max Water Saver 10 L RO UV MF Water Purifier with Eco Recovery TechnologyÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Black, White)",13999,4,neutral,seller_service,
EN0307,en,flipkart,product was delivered in time but one lid of the biggest jar had a crack in it yesterday i wanted to use it and found that i could not use the largest one because of that crack lids are of very poor quality plastic kindly replace the lid or take the whole mixer back thanks,Bajaj GX1 500 W Mixer Grinder,2299,2,negative,shipping|quality|seller_service|long|multi_aspect,
EN0308,en,flipkart,superbbbbb ball,"NIVIA Storm Football - Size: 5ÐÓ®Ð ÐÓ®Ð (Pack of 1, Multicolor)",429,5,neutral,elongation|low_quality,
EN0309,en,flipkart,it gives 6 months gaana subscription and 1 year sony liv subscription free easy setup good streaming the only thing that bugs me is that i found it a bit slow with fast internet connection streaming devices can be faster and they should beupdate chromecast is compatible with mx player good so it can cast downloaded movies directly to your tv very good but still i would like to give it just 1 star reason being chromecast does not support major video formats this is seriously un,Google Chromecast 3 Media Streaming Device (Black),2651,1,neutral,delivery_days|seller_service|long,
EN0310,en,flipkart,look is good but suction power wont look like in product description almost 2 months back i have purchased there is problem in display panel i need to reach out to coustome care now,Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney (Black 1200 CMH),7599,3,neutral,delivery_days,
EN0311,en,flipkart,highly recommended,DOMS Pencil Smart Kit,449,4,positive,low_quality,
EN0312,en,flipkart,this ball got punctured easily and u know what it has no tube inside very pooor and it cannot be repaired,"NIVIA Storm Football - Size: 5ÐÓ®Ð ÐÓ®Ð (Pack of 1, Multicolor)",429,1,negative,elongation,
EN0313,en,flipkart,product delivered by this store got hang on 11th day from purchasing,"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,3,negative,shipping,
EN0314,en,flipkart,it increases my weight till i take it not for long time after that my weight loss near about 78kag,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,699,1,negative,untagged,
EN0315,en,flipkart,good product till nowafter 1 month installation person provided an outer filter and took 700 saying it will be good for lasting and protection of the device filters users can raise tickets for cleaning and maintenance free of cost for a year every three month and livpure will send people for maintenance,LIVPURE LIV-PEP-PRO-PLUS 7 L RO UV UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (White),8199,5,positive,delivery_days|long,
EN0316,en,flipkart,i am loving this refrigerator delivery was very good cooling is good capacity is good the freezer can be converted to fridge which is terrific the only shortcoming is that there is no humidity control as far as i can tell which should have been present no frost has deposited in the freezer in the 1 week that i have been operating it the vegetable box is terrific the vegetables kept in it remains fresh which is a boon for me,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Elegant Inox, RT28A3453S8/HL)",24490,5,positive,delivery_days|packaging|shipping|long|multi_aspect,
EN0317,en,flipkart,at first burning smell but second time good function,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®Ð ÐÓ®Ð (Black),3499,3,neutral,untagged,
EN0318,en,flipkart,simpleit cant compete a desert cooler or ac if you actually cant manage desert cooler fixing on your window i mean if you are on first floor where there is no way to hang a desert cooler on your window then only go for it you cant sleep first 15 days with it due to bad smell and after 15 days you have to compromise with it good for places which has no option for ac or fix desert coolerso i have simply waisted money on it due to few chamcha reviews anyhowhave purchased and,"Crompton 75 L Desert Air Cooler (White, Teal, ACGC-DAC751)",9999,4,neutral,delivery_days|long,
EN0319,en,flipkart,seed is not proper quantity and proper varities,Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,194,1,negative,untagged,
EN0320,en,flipkart,not good,Men Brown Sandal,434,1,negative,low_quality,
EN0321,en,flipkart,delivery in 2days im regular before 1year best products send me colour in pic shown,Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,positive,delivery_days|shipping,
EN0322,en,flipkart,charger is awesome but cable isnt good,"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,5,neutral,untagged,
EN0323,en,flipkart,poor quality color got damaged after using twice stitches were not good its a strechable and using it the pant became loose,Men Slim Fit Black Cotton Blend Trousers,499,1,negative,packaging|quality,
EN0324,en,flipkart,i really like this grinder because this product quality is really nice now i am after buy this grinder i was really happy,"Thomson Kitchen Master MX01 500 W Mixer Grinder (3 Jars, White)",1399,5,positive,quality,
EN0325,en,flipkart,picture quality is good but tube casting very badpls dont purchase wife in built setup box,Catvision CSR-401HP WIFI Media Streaming Device (Black),1550,5,neutral,packaging|quality,
EN0326,en,flipkart,dont buy it it is totally worst and cheap quality accessories for fitting on wall actually after delivery i was some modified in its designe otherwise i returned if you want to buy after my experience then you will make sure for wall mounted supporting steel or iron angles for perfect fitting other than it is wastage of money,Furnifry Wooden Wall Mounted TV Entertainment UnitTV StandTV CabinetSetTop Box Stand Engineered Wood TV Entertainment UnitFinish Color Grey and White DIYDoItYourself,2970,1,positive,shipping|quality|seller_service|long|multi_aspect,
EN0327,en,flipkart,please dont buy this blindly believed the brand and fooled by the reviews only after purchase of 10 days only used 3 or 4 times butterfly wet grinder motor not grinding only motor sound comes not working,Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÐÒÐÒ?ÐÒÐÒ(Ink Blue),4199,1,negative,delivery_days|long,
EN0328,en,flipkart,okkkkk,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,4,neutral,elongation|low_quality,
EN0329,en,flipkart,there is some serious issue with the sound quality just with use for less than one month its not clear most the time cant reach to customer service due to lock down too,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,4,negative,quality|seller_service,
EN0330,en,flipkart,worst mixer it stopped working in just 3 months,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,1,negative,delivery_days,
EN0331,en,flipkart,got this product at rs 236 from flipkart good for normal playing colour same as shown in photo good delivery before delivery date ball is rubber molded so there is no option if bladder gets any puncture cant expect better at this price range though its written nivia but it is not original nivia product lastly good delivery service from flipkart,"NIVIA Storm Football - Size: 5ÐÓ®Ð ÐÓ®Ð (Pack of 1, Multicolor)",429,4,neutral,price|shipping|quality|seller_service|as_described|long|multi_aspect,
EN0332,en,flipkart,very heavy to handlei used for 43 inch smart led tv as per the notification everything is there but i used for just a weekthe delay is just 5 seconds very heavy metal bodyit served its purpose more technical reviews within a month,"BLUECHIP 100% Copper BL72SmartTV3.2Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 72 + Inches + Set Top Box + home theater , With 3 Years Warranty ( 100% Copper ) (Black, Gold)",1547,5,negative,as_described|long,
EN0333,en,flipkart,i absolutely loved this gift setyou get 4 different at very affordable price and luxurious packaging amazing fragrancelong lasting n highly recommend,Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum - 80 ml (For Men & Women),577,5,positive,packaging|as_described,
EN0334,en,flipkart,works as described its able to detect motions with rare false positives in between but overall satisfied as its completely indian the plans offered after the trial is also competitively priced,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security Camera1 Channel,2990,5,positive,as_described,
EN0335,en,flipkart,before purchasing eurodomo chimney when i go through the reviews i got some positive and some negative reviews regarding g installation and service but i decided to take this and i am really very happy as because the chimney delivered within 4 days of booking and in very next day i got the call from faber for installation and installed the chimney their technician was really very nice polite and well mannered i paid rs1200 in total rs500 for installation and rs700 for aluminium pipeone thi,Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney (Black 1200 CMH),7599,5,positive,delivery_days|price|shipping|seller_service|long|multi_aspect,
EN0336,en,flipkart,product is good but installation charges to much rs 700 this is not correct,Hindware Nevio Plus 60 Auto Clean Wall Mounted Chimney (Black 1400 CMH),13999,1,negative,price,
EN0337,en,flipkart,i have returned this product because of poor quality,Men Self Design Single Breasted Casual Blazer (Brown),3479,2,negative,quality|seller_service,
EN0338,en,flipkart,normal,Pack of 3 Solid Men Multicolor Bermuda Shorts,395,1,neutral,low_quality,
EN0339,en,flipkart,very bad productin market it is more chip and better qualityplzzz dont buy,CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color BLUE DIYDoItYourself,625,1,negative,elongation|quality,
EN0340,en,flipkart,its worst im writing this comment after used one month now my fridge is not wrkng requested for service request its been 15days but no use kindly dont go for it,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Elegant Inox, RT28A3453S8/HL)",24490,1,negative,delivery_days|seller_service,
EN0341,en,flipkart,very bad quality tie less and hooks ar poor quality soal also damaged in 4 month,"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe (Black, SB)",799,1,negative,delivery_days|packaging|quality,
EN0342,en,flipkart,niceeeeee,"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens (Black)",30999,5,neutral,elongation|low_quality,
EN0343,en,flipkart,its so nice n very helpful for doing my work very easilythnks to flipkart it is a precious one for men one of my dream,Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð ( Built-in Stitches 9),8499,5,positive,untagged,
EN0344,en,flipkart,grinder jar broken within one year,Inalsa fiesta 650 W Food Processor (White),5390,1,negative,packaging,
EN0345,en,flipkart,got it in rs2499never thought of such a deal on food processorthanks india offers flipkart for such a great dealkeep me updated with such offersaddicted to shopping online from your deals india offers,Inalsa fiesta 650 W Food Processor (White),5390,5,positive,price|long,
EN0346,en,flipkart,good quality but the corner is broken still i am not returning this just bcz of my laziness,"H&M Store MONDAY - SUNDAY (Morning, Noon, Night) Medicine organizer box | Pill organizer 21 Compartments, (Multicolor, Pack of 1) Pill Box (Multicolor)",185,3,negative,packaging|quality|seller_service,
EN0347,en,flipkart,absolutely wonderful product in a reasonable price my suggestion is to just buy it without second thought,"Cosmic Byte CB-GK-05 Titan with Aluminum Body, Rainbow Backlit Keycaps, Braided Cable Wired USB Gaming KeyboardÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Black)",949,4,positive,untagged,
EN0348,en,flipkart,meet our expectation exactly the same product is received what shown can go with it,Sparrow world Dark Blue Cotton Runner210 cm X 155 cm Rectangle,699,4,neutral,untagged,
EN0349,en,flipkart,it looks like google has applied soffisticated softwares just to allow the viewers to watch its own youtube and a few non free channels it has tied up with a number of chromecastable free apps are available in play store but none of them works even vlc player has chrome cast support but this product just gives an empty screen on tv,Google Chromecast 3 Media Streaming Device (Black),2651,2,neutral,seller_service|long,
EN0350,en,flipkart,as always seagate harddrives are best in the market and moreover seller has given this at the very best price and better packaging faster shipment proper followups by delivery agent thanks to seller and flipkart too,Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD) (Light Blue),5599,5,positive,packaging|shipping|seller_service|long|multi_aspect,
EN0351,en,flipkart,sooo good,DOMS Pencil Smart Kit,449,5,positive,elongation|low_quality,
EN0352,en,flipkart,body of otg so hot when we oprate it,MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®Ð ÐÓ®Ð (Black),2499,5,neutral,untagged,
EN0353,en,flipkart,i suggest you please dont buy this product colour was not same as shown in pic and also oldused product they gave old used pent and very dirty quality this make me anger i know my english was not good but hope you can understand my fellings,Men Cargos,499,1,negative,quality|as_described|long,
EN0354,en,flipkart,very very very poor quality product 1 its sticks are thinner than fingers2 its sheet is thinner than a umbrella cloth you can do karwa chwat with it its thin like a paper one single poke with a pen and its gone3 clums are so soooo much bad one got broke while assembling 4 you can not move it a inch after you put some books on it if its loaded 25 and you wanna move it it will bend like hell,Flipkart Perfect Homes Studio Metal Open Book ShelfFinish Color Black DIYDoItYourself,1599,1,negative,price|elongation|quality|long|multi_aspect,
EN0355,en,flipkart,nice product i m very happy thanku flipkart,"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,3,neutral,untagged,
EN0356,en,flipkart,bad quality product after just using for 5 days this is the condition of cap i would highly not recommend anyone to buy this cap,"SPEEDO Unisex-Adult Plain Flat Silicone Swimming Cap (Blue, Pack of 1)",499,1,negative,delivery_days|quality,
EN0357,en,flipkart,badddd,"etmax NANO BLACK 30 W Bluetooth Home TheatreÐÓ®Ð ÐÓ®Ð (Black, Stereo Channel)",997,1,negative,elongation|low_quality,
EN0358,en,flipkart,nice mixy but jars was very small,"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,5,neutral,untagged,
EN0359,en,flipkart,working perfectly as expected almost all apps support casting like voot hotstar netflix zee5 youtube etc video quality looks great on full hd tv if internet speed atleast 5 mbps else it downgrades to sd quality,Google Chromecast 3 Media Streaming Device (Black),2651,5,positive,quality|seller_service|long,
EN0360,en,flipkart,well fittedgood quality cloth got the deal in just rs 1559 in big billion day thank you manq and flipkart,"Men Solid Single Breasted Formal, Wedding Blazer (Blue)",2299,5,positive,price|quality,
EN0361,en,flipkart,i purchased rs 13499 now 11999 only with in 2 days price was decreased i lose 1500 am not satisfied with price,"KENT Ace 8 L RO UV UF TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (White)",14299,2,negative,delivery_days|price,
EN0362,en,flipkart,a big thanks to flipkart delivery delivered in 12 hrstruly amazed by the packaging it was so good packaged to avoid delivery defectsthe racquet is good for beginners and intermediate level players who are playing on weekends if you are planning to play daily then must go for a better versionthis one suits my requirements and its goodnote the product i got at 341 is bit old november 2017 manufacturedloved this order from flipkart,YONEX GR 303 F Blue Strung Badminton RacquetPack of 1 95 g,509,4,positive,packaging|shipping|quality|long|multi_aspect,
EN0363,en,flipkart,good product quality also installation has done before alloted time good installation and techician support,"Pureit Max Water Saver 10 L RO UV MF Water Purifier with Eco Recovery TechnologyÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Black, White)",13999,5,positive,quality|seller_service,
EN0364,en,flipkart,product was good not damaged but the screws hole was small and assembling was a tedious task,Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color Black and Walnut DIYDoItYourself,2969,2,neutral,packaging,
